;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2018 11:04:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x1158	0x00942000  	_but_status+16
0x115C	0x81A84222  	GPIOD_ODR+0
0x1160	0x00952000  	_but_status+17
0x1164	0x81B04222  	GPIOD_ODR+0
0x1168	0x00962000  	_but_status+18
0x116C	0x81B84222  	GPIOD_ODR+0
0x1170	0x00972000  	_but_status+19
0x1174	0x00072000  	_DO_NOT_DISTURB+0
0x1178	0x01984222  	GPIOC_ODR+0
0x117C	0x018C4223  	GPIOE_ODR+0
0x1180	0x00982000  	_but_status+20
0x1184	0x01A04222  	GPIOC_ODR+0
0x1188	0x01944223  	GPIOE_ODR+0
0x118C	0x00992000  	_but_status+21
0x1190	0x819C4221  	GPIOB_ODR+0
0x1194	0x009A2000  	_but_status+22
0x1198	0x81A44221  	GPIOB_ODR+0
0x119C	0x009B2000  	_but_status+23
0x11A0	0x00102000  	_KEYCARD_COUNTER_CLOSE+0
0x11A4	0x00052000  	_KEYCARD_INSERT+0
0x11A8	0x4001    ANDS	R1, R0
0x11AA	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1069 :: 		out_relay&=~RELAY_15;
0x11AC	0xF46F4080  MVN	R0, #16384
0x11B0	0x4001    ANDS	R1, R0
0x11B2	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1070 :: 		out_relay&=~RELAY_14;
0x11B4	0xF46F5000  MVN	R0, #8192
0x11B8	0x4001    ANDS	R1, R0
0x11BA	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1071 :: 		out_relay&=~RELAY_13;
0x11BC	0xF46F5080  MVN	R0, #4096
0x11C0	0x4001    ANDS	R1, R0
0x11C2	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1072 :: 		out_relay&=~RELAY_10;
0x11C4	0xF46F7000  MVN	R0, #512
0x11C8	0x4001    ANDS	R1, R0
0x11CA	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1073 :: 		out_relay&=~RELAY_9;
0x11CC	0xF46F7080  MVN	R0, #256
0x11D0	0xEA010000  AND	R0, R1, R0, LSL #0
0x11D4	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1076 :: 		LED_11_0=0;
0x11D6	0x2200    MOVS	R2, #0
0x11D8	0xB252    SXTB	R2, R2
0x11DA	0x481B    LDR	R0, [PC, #108]
0x11DC	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1077 :: 		LED_11_1=0;
0x11DE	0x481B    LDR	R0, [PC, #108]
0x11E0	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1078 :: 		LED_9_0=0;
0x11E2	0x481B    LDR	R0, [PC, #108]
0x11E4	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1079 :: 		LED_9_1=0;
0x11E6	0x481B    LDR	R0, [PC, #108]
0x11E8	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1081 :: 		LED_10_0=0;
0x11EA	0x481B    LDR	R0, [PC, #108]
0x11EC	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1082 :: 		LED_10_1=0;
0x11EE	0x481B    LDR	R0, [PC, #108]
0x11F0	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1083 :: 		DO_NOT_DISTURB=0;
0x11F2	0x2100    MOVS	R1, #0
0x11F4	0x481A    LDR	R0, [PC, #104]
0x11F6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1085 :: 		LED_8_0=0;
0x11F8	0x481A    LDR	R0, [PC, #104]
0x11FA	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1086 :: 		LED_8_1=0;
0x11FC	0x481A    LDR	R0, [PC, #104]
0x11FE	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1088 :: 		LED_6_0=0;
0x1200	0x481A    LDR	R0, [PC, #104]
0x1202	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1090 :: 		LED_5_0=0;
0x1204	0x481A    LDR	R0, [PC, #104]
0x1206	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1091 :: 		LED_5_1=0;
0x1208	0x481A    LDR	R0, [PC, #104]
0x120A	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1093 :: 		LED_4_0=0;
0x120C	0x481A    LDR	R0, [PC, #104]
0x120E	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1094 :: 		LED_4_1=0;
0x1210	0x481A    LDR	R0, [PC, #104]
0x1212	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1096 :: 		LED_3_0=1; // SL1 ON WHEN MASTER_SWITCH - COMMAND CONTROL ABOVE PORT7
0x1214	0x2101    MOVS	R1, #1
0x1216	0xB249    SXTB	R1, R1
0x1218	0x4819    LDR	R0, [PC, #100]
0x121A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1097 :: 		LED_3_2=0;
0x121C	0x4819    LDR	R0, [PC, #100]
0x121E	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1099 :: 		LED_2_0=0;    // S1
0x1220	0x4819    LDR	R0, [PC, #100]
0x1222	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1100 :: 		LED_2_1=0;    // S2
0x1224	0x4819    LDR	R0, [PC, #100]
0x1226	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1101 :: 		LED_2_2=0;    // S5
0x1228	0x4819    LDR	R0, [PC, #100]
0x122A	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1103 :: 		LED_1_0=0;     // MUR LED
0x122C	0x4819    LDR	R0, [PC, #100]
0x122E	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1104 :: 		LED_1_1=0;     // DND LED
0x1230	0x4819    LDR	R0, [PC, #100]
0x1232	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1106 :: 		}
L_timer1_isr404:
;botrungtam.c, 1110 :: 		xuat_32bit(out_relay);
0x1234	0x4819    LDR	R0, [PC, #100]
0x1236	0x6800    LDR	R0, [R0, #0]
0x1238	0xF7FFFAD0  BL	_xuat_32bit+0
;botrungtam.c, 1117 :: 		}
L_timer1_isr278:
;botrungtam.c, 1118 :: 		}
L_end_timer1_isr:
0x123C	0xF8DDE000  LDR	LR, [SP, #0]
0x1240	0xB001    ADD	SP, SP, #4
0x1242	0xF85D4B04  POP	(R4)
0x1246	0x4770    BX	LR
0x1248	0x819C4221  	GPIOB_ODR+0
0x124C	0x81A44221  	GPIOB_ODR+0
0x1250	0x81B04222  	GPIOD_ODR+0
0x1254	0x81B84222  	GPIOD_ODR+0
0x1258	0x01984222  	GPIOC_ODR+0
0x125C	0x01A04222  	GPIOC_ODR+0
0x1260	0x00072000  	_DO_NOT_DISTURB+0
0x1264	0x81A04222  	GPIOD_ODR+0
0x1268	0x81A84222  	GPIOD_ODR+0
0x126C	0x81B04221  	GPIOB_ODR+0
0x1270	0x01B84223  	GPIOE_ODR+0
0x1274	0x81A84221  	GPIOB_ODR+0
0x1278	0x01A04223  	GPIOE_ODR+0
0x127C	0x01A84223  	GPIOE_ODR+0
0x1280	0x81804221  	GPIOB_ODR+0
0x1284	0x81884221  	GPIOB_ODR+0
0x1288	0x01844222  	GPIOC_ODR+0
0x128C	0x018C4222  	GPIOC_ODR+0
0x1290	0x01844221  	GPIOA_ODR+0
0x1294	0x018C4223  	GPIOE_ODR+0
0x1298	0x01944223  	GPIOE_ODR+0
0x129C	0x00002000  	_out_relay+0
; end of _timer1_isr
;botrungtam.c,0 :: ?lstr_1_botrungtam [106]
0x16C0	0x6D74683C ;?lstr_1_botrungtam+0
0x16C4	0x683C3E6C ;?lstr_1_botrungtam+4
0x16C8	0x3E646165 ;?lstr_1_botrungtam+8
0x16CC	0x65682F3C ;?lstr_1_botrungtam+12
0x16D0	0x3C3E6461 ;?lstr_1_botrungtam+16
0x16D4	0x6C746974 ;?lstr_1_botrungtam+20
0x16D8	0x6F4C3E65 ;?lstr_1_botrungtam+24
0x16DC	0x206E6967 ;?lstr_1_botrungtam+28
0x16E0	0x65676150 ;?lstr_1_botrungtam+32
0x16E4	0x69742F3C ;?lstr_1_botrungtam+36
0x16E8	0x3E656C74 ;?lstr_1_botrungtam+40
0x16EC	0x3E31683C ;?lstr_1_botrungtam+44
0x16F0	0x51554850 ;?lstr_1_botrungtam+48
0x16F4	0x20434F55 ;?lstr_1_botrungtam+52
0x16F8	0x5754202D ;?lstr_1_botrungtam+56
0x16FC	0x4F524E49 ;?lstr_1_botrungtam+60
0x1700	0x2D204D4F ;?lstr_1_botrungtam+64
0x1704	0x3E72623C ;?lstr_1_botrungtam+68
0x1708	0x203A5049 ;?lstr_1_botrungtam+72
0x170C	0x72623C2D ;?lstr_1_botrungtam+76
0x1710	0x43414D3E ;?lstr_1_botrungtam+80
0x1714	0x2F3C2D3A ;?lstr_1_botrungtam+84
0x1718	0x3C3E3168 ;?lstr_1_botrungtam+88
0x171C	0x646F622F ;?lstr_1_botrungtam+92
0x1720	0x2F3C3E79 ;?lstr_1_botrungtam+96
0x1724	0x6C6D7468 ;?lstr_1_botrungtam+100
0x1728	0x003E ;?lstr_1_botrungtam+104
; end of ?lstr_1_botrungtam
;botrungtam.c,0 :: ?ICS_out_relay [4]
0x172C	0x00000000 ;?ICS_out_relay+0
; end of ?ICS_out_relay
;,0 :: _initBlock_2 [2]
; Containing: ?ICS_BELL_ENABLE [1]
;             ?ICS_KEYCARD_INSERT [1]
0x1730	0x0000 ;_initBlock_2+0 : ?ICS_BELL_ENABLE at 0x1730 : ?ICS_KEYCARD_INSERT at 0x1731
; end of _initBlock_2
;,0 :: _initBlock_3 [2]
; Containing: ?ICS_KEYCARD_ENABLE [1]
;             ?ICS_DO_NOT_DISTURB [1]
0x1732	0x0000 ;_initBlock_3+0 : ?ICS_KEYCARD_ENABLE at 0x1732 : ?ICS_DO_NOT_DISTURB at 0x1733
; end of _initBlock_3
;botrungtam.c,0 :: ?ICS_BELL_COUNTER [4]
0x1734	0x00000000 ;?ICS_BELL_COUNTER+0
; end of ?ICS_BELL_COUNTER
;botrungtam.c,0 :: ?ICS_KEYCARD_COUNTER [4]
0x1738	0x00000000 ;?ICS_KEYCARD_COUNTER+0
; end of ?ICS_KEYCARD_COUNTER
;botrungtam.c,0 :: ?ICS_KEYCARD_COUNTER_CLOSE [4]
0x173C	0x00000000 ;?ICS_KEYCARD_COUNTER_CLOSE+0
; end of ?ICS_KEYCARD_COUNTER_CLOSE
;,0 :: _initBlock_7 [2]
; Containing: ?ICS_flag_reset_ip [1]
;             ?ICS_count_buf_rc_4 [1]
0x1740	0x0000 ;_initBlock_7+0 : ?ICS_flag_reset_ip at 0x1740 : ?ICS_count_buf_rc_4 at 0x1741
; end of _initBlock_7
;,0 :: _initBlock_8 [81]
; Containing: ?ICS_MASTER_SWITCH [1]
;             ?lstr_9_botrungtam [8]
;             ?lstr_8_botrungtam [8]
;             ?lstr_11_botrungtam [8]
;             ?lstr_10_botrungtam [8]
;             ?lstr_7_botrungtam [8]
;             ?lstr_3_botrungtam [8]
;             ?lstr_2_botrungtam [8]
;             ?lstr_4_botrungtam [8]
;             ?lstr_6_botrungtam [8]
;             ?lstr_5_botrungtam [8]
0x1742	0x682F3C00 ;_initBlock_8+0 : ?ICS_MASTER_SWITCH at 0x1742 : ?lstr_9_botrungtam at 0x1743
0x1746	0x3E6C6D74 ;_initBlock_8+4
0x174A	0x682F3C00 ;_initBlock_8+8 : ?lstr_8_botrungtam at 0x174B
0x174E	0x3E6C6D74 ;_initBlock_8+12
0x1752	0x682F3C00 ;_initBlock_8+16 : ?lstr_11_botrungtam at 0x1753
0x1756	0x3E6C6D74 ;_initBlock_8+20
0x175A	0x682F3C00 ;_initBlock_8+24 : ?lstr_10_botrungtam at 0x175B
0x175E	0x3E6C6D74 ;_initBlock_8+28
0x1762	0x682F3C00 ;_initBlock_8+32 : ?lstr_7_botrungtam at 0x1763
0x1766	0x3E6C6D74 ;_initBlock_8+36
0x176A	0x682F3C00 ;_initBlock_8+40 : ?lstr_3_botrungtam at 0x176B
0x176E	0x3E6C6D74 ;_initBlock_8+44
0x1772	0x682F3C00 ;_initBlock_8+48 : ?lstr_2_botrungtam at 0x1773
0x1776	0x3E6C6D74 ;_initBlock_8+52
0x177A	0x682F3C00 ;_initBlock_8+56 : ?lstr_4_botrungtam at 0x177B
0x177E	0x3E6C6D74 ;_initBlock_8+60
0x1782	0x682F3C00 ;_initBlock_8+64 : ?lstr_6_botrungtam at 0x1783
0x1786	0x3E6C6D74 ;_initBlock_8+68
0x178A	0x682F3C00 ;_initBlock_8+72 : ?lstr_5_botrungtam at 0x178B
0x178E	0x3E6C6D74 ;_initBlock_8+76
0x1792	0x00 ;_initBlock_8+80
; end of _initBlock_8
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130     [140]    _GPIO_Clk_Enable
0x01BC     [500]    _GPIO_Config
0x03B0      [24]    _GPIO_Digital_Input
0x03C8      [32]    _memset
0x03E8     [128]    _timer1_init
0x0468      [20]    ___CC2DW
0x047C      [58]    ___FillZeros
0x04B8      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x0508     [120]    _uart4__init
0x0580      [28]    _GPIO_Digital_Output
0x059C     [484]    _gpio_init
0x0780      [92]    _usart2_init
0x07DC      [96]    _xuat_32bit
0x083C       [8]    ___GenExcept
0x0844     [112]    _uart4_rx
0x08B4    [2540]    _timer1_isr
0x12A0     [240]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x1390     [796]    _main
0x16AC      [20]    __Lib_System_101_102_103_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    _out_relay
0x20000004       [1]    _BELL_ENABLE
0x20000005       [1]    _KEYCARD_INSERT
0x20000006       [1]    _KEYCARD_ENABLE
0x20000007       [1]    _DO_NOT_DISTURB
0x20000008       [4]    _BELL_COUNTER
0x2000000C       [4]    _KEYCARD_COUNTER
0x20000010       [4]    _KEYCARD_COUNTER_CLOSE
0x20000014       [1]    _flag_reset_ip
0x20000015       [1]    _count_buf_rc_4
0x20000016       [1]    _MASTER_SWITCH
0x20000017       [6]    _buf_rc_u4
0x2000001D      [24]    _but_state
0x20000035       [1]    _DATA_TRUE
0x20000036       [1]    _PROCESSING_RS485
0x20000038       [4]    ___System_CLOCK_IN_KHZ
0x2000003C      [48]    _but_sample
0x2000006C      [24]    _but_sum_sample
0x20000084      [24]    _but_status
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x16C0     [106]    ?lstr_1_botrungtam
0x172C       [4]    ?ICS_out_relay
0x1730       [1]    ?ICS_BELL_ENABLE
0x1731       [1]    ?ICS_KEYCARD_INSERT
0x1732       [1]    ?ICS_KEYCARD_ENABLE
0x1733       [1]    ?ICS_DO_NOT_DISTURB
0x1734       [4]    ?ICS_BELL_COUNTER
0x1738       [4]    ?ICS_KEYCARD_COUNTER
0x173C       [4]    ?ICS_KEYCARD_COUNTER_CLOSE
0x1740       [1]    ?ICS_flag_reset_ip
0x1741       [1]    ?ICS_count_buf_rc_4
0x1742       [1]    ?ICS_MASTER_SWITCH
0x1743       [8]    ?lstr_9_botrungtam
0x174B       [8]    ?lstr_8_botrungtam
0x1753       [8]    ?lstr_11_botrungtam
0x175B       [8]    ?lstr_10_botrungtam
0x1763       [8]    ?lstr_7_botrungtam
0x176B       [8]    ?lstr_3_botrungtam
0x1773       [8]    ?lstr_2_botrungtam
0x177B       [8]    ?lstr_4_botrungtam
0x1783       [8]    ?lstr_6_botrungtam
0x178B       [8]    ?lstr_5_botrungtam
